2015-4-15,80,70,59,66,57,49,84,69,54,30.05,29.95,29.86,10,10,10,16,7,19,0.00,7,,116
2015-4-16,75,72,68,69,66,64,93,86,79,29.98,29.88,29.81,10,9,5,15,7,21,0.01,8,Rain-Thunderstorm,82
2015-4-17,74,70,66,70,67,63,93,87,81,29.94,29.88,29.77,10,6,0,22,10,27,0.19,8,Fog-Rain-Thunderstorm,81
2015-4-18,78,73,67,67,65,64,93,81,69,29.91,29.82,29.70,10,9,4,15,7,19,0.00,7,,73
2015-4-19,89,78,67,68,61,45,93,58,23,29.85,29.78,29.69,10,8,0,20,8,24,T,4,Fog-Rain,226
2015-4-20,72,65,57,50,44,37,65,49,33,30.01,29.93,29.84,10,10,10,18,9,26,T,6,,62
2015-4-21,79,66,53,64,55,48,83,67,50,30.00,29.93,29.86,10,10,10,17,9,20,0.00,6,,144
2015-4-22,76,72,68,71,67,64,90,82,73,29.95,29.86,29.78,10,9,1,16,9,20,0.40,8,Rain-Thunderstorm,134
2015-4-23,85,78,71,73,71,69,100,83,65,29.94,29.85,29.79,10,6,0,15,7,18,T,8,Fog-Rain,147
2015-4-24,83,76,69,74,71,66,94,82,69,29.89,29.79,29.66,10,7,1,15,8,18,2.38,8,Rain-Thunderstorm,143
2015-4-25,91,78,65,71,63,53,93,61,29,29.82,29.74,29.65,10,8,0,40,6,52,2.20,5,Fog-Rain-Thunderstorm,178
2015-4-26,87,79,71,74,70,68,93,77,61,29.75,29.62,29.48,10,8,6,22,11,27,0.00,7,,148
2015-4-27,87,75,63,72,59,43,87,55,23,29.76,29.64,29.51,10,10,6,33,6,42,0.17,4,Rain-Thunderstorm,337
2015-4-28,69,61,52,58,50,45,83,70,56,30.09,29.96,29.79,10,10,10,25,14,31,0.00,4,,335
2015-4-29,76,63,49,48,45,41,86,58,29,30.09,30.03,29.94,10,10,10,17,7,22,0.00,0,,329
2015-4-30,82,66,50,49,47,44,80,55,30,30.02,29.97,29.91,10,10,10,13,5,16,0.00,0,,222
2015-5-1,82,68,54,56,52,49,83,59,35,30.06,30.00,29.95,10,10,10,16,5,23,0.00,0,,176
2015-5-2,82,70,57,57,53,51,86,61,36,30.06,30.00,29.93,10,10,10,17,8,22,0.00,1,,156
2015-5-3,84,73,61,63,60,57,84,62,40,30.04,29.96,29.89,10,10,10,21,9,27,0.00,3,,142
2015-5-4,83,76,68,66,64,60,84,69,54,30.07,29.99,29.92,10,10,10,24,15,29,T,7,Rain,129
2015-5-5,80,75,70,70,66,63,90,74,58,30.03,29.91,29.84,10,9,3,24,15,29,0.09,8,Rain,143
2015-5-6,85,79,72,69,68,66,87,73,59,29.96,29.86,29.79,10,10,6,22,15,26,T,7,Rain,147
2015-5-7,84,79,73,72,71,68,87,78,69,29.92,29.83,29.77,10,8,5,21,14,25,T,8,Rain,141
2015-5-8,81,78,74,74,72,69,93,84,74,29.92,29.84,29.72,10,6,1,21,11,28,0.11,8,Rain-Thunderstorm,142
2015-5-9,88,80,71,73,71,70,87,73,59,29.87,29.78,29.70,10,8,3,25,16,30,T,6,Rain,146
2015-5-10,84,80,75,73,71,69,87,76,65,29.87,29.77,29.72,10,8,6,23,15,29,T,7,,142
2015-5-11,82,76,70,73,70,63,94,77,60,30.08,29.92,29.81,10,7,2,18,10,23,0.02,8,Rain,94
2015-5-12,73,71,68,67,65,62,90,84,78,30.18,30.08,29.98,10,10,5,16,9,22,0.06,8,Rain,50
2015-5-13,72,69,66,69,66,63,93,87,81,30.13,30.05,29.99,10,5,1,21,8,30,1.02,8,Rain-Thunderstorm,84
2015-5-14,86,78,69,72,69,60,97,80,62,30.09,30.00,29.90,10,6,1,23,6,30,T,7,Rain,145
2015-5-15,79,74,68,70,67,65,90,76,62,30.03,29.93,29.83,10,8,2,21,6,26,1.12,7,Rain-Thunderstorm,124
2015-5-16,86,78,69,73,70,66,93,81,69,29.90,29.83,29.74,10,7,1,24,14,30,T,8,Rain,141
2015-5-17,81,75,68,73,70,65,90,80,69,30.03,29.92,29.79,10,7,1,22,9,27,1.37,8,Rain-Thunderstorm,121
2015-5-18,88,82,76,76,73,70,94,78,61,30.09,30.00,29.94,10,7,3,21,9,25,T,7,Rain,132
2015-5-19,88,82,75,74,72,67,94,77,59,30.08,29.95,29.85,10,8,4,26,13,34,T,7,,135
2015-5-20,89,82,75,73,72,70,87,73,59,30.01,29.91,29.85,10,9,7,20,10,26,0.00,7,,147
2015-5-21,78,72,66,72,64,61,87,76,64,30.11,30.03,29.96,10,10,5,24,11,30,0.28,8,Rain-Thunderstorm,35
2015-5-22,86,76,65,73,68,62,93,79,65,30.10,30.04,29.97,10,6,0,21,10,26,0.01,8,Fog-Rain,98
2015-5-23,88,76,64,74,70,62,94,77,59,30.08,29.97,29.86,10,6,0,38,12,50,2.81,8,Fog-Rain-Thunderstorm,134
2015-5-24,85,75,65,72,67,62,93,76,59,29.93,29.86,29.78,10,9,2,28,9,35,0.15,7,Rain-Thunderstorm,135
2015-5-25,88,80,72,74,71,66,93,76,59,29.90,29.82,29.68,10,10,8,25,12,34,0.01,7,Rain-Thunderstorm,147
2015-5-26,90,80,69,74,71,66,90,73,56,30.01,29.92,29.86,10,9,6,21,10,24,0.00,7,,126
2015-5-27,90,83,75,76,73,69,91,72,52,30.08,29.98,29.92,10,8,4,22,13,28,T,6,Rain,136
2015-5-28,89,77,65,75,73,70,94,77,59,30.06,29.96,29.86,10,8,4,33,14,45,0.37,7,Rain,144
2015-5-29,88,77,65,72,65,61,93,72,51,30.12,29.94,29.82,10,9,2,28,10,34,0.41,5,Rain-Thunderstorm,225
2015-5-30,88,78,68,72,69,64,93,73,53,30.12,30.01,29.91,10,9,0,23,6,31,0.74,7,Rain-Thunderstorm,82
2015-5-31,84,77,69,68,66,64,97,76,55,30.12,30.04,29.98,10,10,8,14,6,19,0.00,4,,26
2015-6-1,86,76,65,67,64,62,93,71,48,30.06,30.01,29.96,10,10,10,14,6,22,0.00,2,,179
2015-6-2,88,79,70,69,66,63,90,68,46,30.01,29.95,29.88,10,10,10,16,6,20,0.00,1,,167
2015-6-3,88,80,72,70,67,65,90,69,48,29.98,29.89,29.82,10,10,10,17,9,23,0.00,2,,159
2015-6-4,89,79,69,70,67,64,90,68,46,30.00,29.93,29.88,10,10,10,16,8,19,0.00,2,,138
2015-6-5,89,81,72,72,69,62,87,65,43,30.06,29.98,29.92,10,10,10,18,7,23,0.00,4,,148
2015-6-6,89,80,70,70,67,63,93,68,43,30.05,29.96,29.89,10,10,10,14,6,18,0.00,2,,148
2015-6-7,89,80,71,70,67,64,84,65,46,30.01,29.93,29.86,10,10,10,22,9,26,0.00,4,,177
2015-6-8,91,82,72,72,69,65,87,66,44,30.03,29.94,29.89,10,10,10,15,7,19,0.00,5,,170
2015-6-9,93,83,73,72,67,63,87,63,38,29.95,29.89,29.81,10,10,10,13,6,17,0.00,1,,178
2015-6-10,91,82,72,69,67,65,79,63,47,29.87,29.82,29.75,10,10,10,20,8,23,0.00,1,,169
2015-6-11,92,85,77,73,70,67,82,63,44,29.89,29.79,29.71,10,10,10,23,13,27,0.00,4,,165
2015-6-12,93,86,78,74,72,68,85,67,49,29.85,29.79,29.73,10,10,10,24,14,28,T,5,,161
2015-6-13,93,85,77,74,72,67,85,66,46,29.90,29.81,29.73,10,10,9,26,10,33,0.01,5,Rain,131
2015-6-14,84,78,72,75,73,68,91,83,74,29.93,29.86,29.79,10,8,1,17,8,22,1.07,7,Rain-Thunderstorm,123
2015-6-15,91,84,76,74,73,71,94,75,56,29.96,29.88,29.80,10,10,8,15,6,18,T,5,Rain,86
2015-6-16,87,81,75,76,72,69,91,75,59,29.93,29.85,29.77,10,9,5,21,11,26,0.17,6,Rain,34
2015-6-17,91,82,73,74,72,69,88,72,56,29.93,29.86,29.78,10,7,0,41,7,31,2.74,7,Fog-Rain-Thunderstorm,170
2015-6-18,87,81,75,75,73,70,88,79,69,30.03,29.96,29.88,10,9,2,21,7,26,0.63,7,Rain,191
2015-6-19,86,81,75,75,74,72,94,82,69,30.09,30.00,29.94,10,8,2,17,6,20,0.44,8,Rain-Thunderstorm,170
2015-6-20,86,80,74,75,73,70,91,78,65,30.06,29.99,29.94,10,9,5,37,9,46,0.12,8,Rain-Thunderstorm,154
2015-6-21,84,79,73,76,73,68,91,83,74,30.07,30.01,29.95,10,7,0,29,8,40,1.09,8,Fog-Rain-Thunderstorm,160
2015-6-22,86,81,75,78,74,68,94,82,69,30.10,30.03,29.99,10,8,2,17,9,22,T,8,Rain-Thunderstorm,122
2015-6-23,90,84,78,75,74,71,91,74,56,30.17,30.08,30.01,10,10,10,21,10,25,T,7,,122
2015-6-24,90,84,77,74,73,71,88,72,56,30.15,30.09,30.04,10,10,10,26,8,33,0.00,6,,139
2015-6-25,91,84,76,75,73,70,94,73,52,30.14,30.05,29.94,10,10,10,14,9,19,0.00,4,,166
2015-6-26,92,85,77,75,72,68,85,67,49,30.03,29.96,29.88,10,10,10,16,9,20,0.00,4,,171
2015-6-27,90,84,77,74,72,69,85,69,52,30.07,29.98,29.92,10,10,10,14,6,18,0.00,5,,166
2015-6-28,91,83,75,74,71,69,87,70,52,30.08,29.97,29.91,10,10,10,15,7,22,0.00,6,,166
2015-6-29,93,85,77,73,71,62,88,65,41,30.01,29.96,29.88,10,10,7,18,11,22,0.00,4,,173
2015-6-30,91,82,73,74,72,70,85,71,56,30.07,29.99,29.94,10,9,1,37,8,45,0.15,7,Rain,174
2015-7-1,89,81,72,73,71,69,87,73,59,30.08,30.01,29.95,10,10,3,37,9,50,0.07,5,Rain,175
2015-7-2,90,80,70,73,70,67,90,73,56,30.03,29.96,29.89,10,10,10,37,13,45,T,4,,156
2015-7-3,90,84,77,74,72,69,88,70,52,30.00,29.93,29.87,10,10,9,20,12,26,0.00,7,,161
2015-7-4,92,85,77,74,72,70,88,69,49,30.02,29.95,29.87,10,10,10,22,12,28,0.00,5,,164
2015-7-5,91,84,76,74,72,70,87,72,56,30.08,29.98,29.89,10,10,10,24,15,31,T,5,,156
2015-7-6,92,85,77,74,72,69,82,66,49,30.07,29.96,29.88,10,10,8,25,16,32,0.00,5,,159
2015-7-7,91,85,78,74,73,70,85,67,49,30.00,29.93,29.86,10,10,10,23,17,33,T,7,Rain,156
2015-7-8,92,85,78,74,72,67,85,66,47,30.04,29.96,29.90,10,10,7,26,17,30,0.00,7,,159
2015-7-9,92,84,76,73,70,65,85,63,41,30.08,30.00,29.95,10,9,7,22,13,30,0.00,5,,151
2015-7-10,93,85,76,73,70,64,87,66,44,30.11,30.03,29.97,10,10,10,21,12,25,0.00,4,,152
2015-7-11,92,83,74,73,70,66,88,66,44,30.14,30.08,30.03,10,10,9,17,11,22,0.00,3,,158
2015-7-12,94,85,76,73,70,67,88,66,44,30.13,30.04,29.95,10,10,10,17,10,23,0.00,3,,171
2015-7-13,95,86,77,73,69,64,85,61,36,30.01,29.92,29.82,10,10,10,18,9,23,0.00,1,,181
2015-7-14,95,85,74,71,69,63,87,63,39,29.96,29.86,29.79,10,10,10,22,10,26,0.00,1,,152
2015-7-15,94,85,76,72,69,64,82,61,39,29.99,29.89,29.83,10,10,10,21,12,27,0.00,3,,159
2015-7-16,95,85,75,72,70,64,87,63,39,30.02,29.94,29.86,10,10,10,22,11,27,0.00,3,,167
2015-7-17,96,87,77,73,71,67,88,64,40,30.01,29.91,29.83,10,10,10,21,13,25,0.00,3,,162
2015-7-18,96,88,79,74,72,69,85,64,42,29.99,29.94,29.89,10,10,10,21,13,25,0.00,4,,155
2015-7-19,96,87,77,74,72,68,85,64,43,30.06,29.97,29.89,10,10,10,20,12,26,0.00,4,,162
2015-7-20,96,87,77,73,70,65,88,64,39,30.02,29.92,29.82,10,10,10,21,10,25,0.00,2,,169
2015-7-21,96,86,76,73,70,66,88,64,39,29.93,29.86,29.78,10,10,10,21,11,27,0.00,1,,160
2015-7-22,97,88,79,73,72,69,85,64,42,29.96,29.87,29.80,10,10,10,22,12,27,0.00,4,,167
2015-7-23,98,88,78,73,69,64,85,60,35,30.02,29.93,29.86,10,10,10,22,13,26,0.00,3,,159
2015-7-24,97,88,78,74,72,66,85,62,39,30.05,29.97,29.88,10,10,10,21,12,28,0.00,4,,157
2015-7-25,96,86,76,75,70,67,88,64,39,30.03,29.92,29.83,10,10,10,21,8,25,0.00,3,,159
2015-7-26,97,87,77,75,72,70,85,64,43,29.96,29.87,29.79,10,10,10,20,8,24,0.00,4,,142
2015-7-27,98,89,79,75,71,66,85,62,38,29.94,29.87,29.79,10,10,10,22,11,29,0.00,3,,148
2015-7-28,99,89,78,73,71,65,85,59,33,29.99,29.91,29.83,10,10,10,24,12,30,0.00,4,,151
2015-7-29,99,88,77,73,70,63,88,62,35,30.05,29.97,29.91,10,10,10,18,10,28,0.00,2,,157
2015-7-30,99,87,75,72,67,62,87,59,31,30.08,30.01,29.94,10,10,10,14,6,18,0.00,3,,177
2015-7-31,100,90,80,71,67,63,69,52,35,30.01,29.97,29.88,10,10,10,26,7,43,T,5,Rain-Thunderstorm,270
2015-8-1,98,88,77,72,65,55,82,54,25,29.97,29.92,29.86,10,10,10,16,8,21,0.00,2,,55
2015-8-2,98,86,74,67,63,58,74,51,27,29.93,29.87,29.80,10,10,10,15,6,19,0.00,1,,143
2015-8-3,98,87,76,72,66,58,82,54,26,29.89,29.85,29.80,10,10,10,17,8,21,0.00,1,,136
2015-8-4,98,89,80,74,70,65,79,57,35,29.99,29.90,29.83,10,10,10,23,11,28,0.00,3,,168
2015-8-5,99,89,79,74,70,63,79,56,33,30.03,29.93,29.83,10,10,10,23,12,28,0.00,3,,170
2015-8-6,101,90,79,73,71,65,85,58,31,29.99,29.89,29.79,10,10,10,24,11,31,0.00,3,,171
2015-8-7,100,90,79,73,71,66,85,60,35,29.96,29.87,29.78,10,10,10,23,11,29,0.00,3,,161
2015-8-8,101,90,79,74,70,62,79,55,31,29.96,29.86,29.79,10,10,10,24,12,29,0.00,3,,166
2015-8-9,101,90,78,74,69,62,79,54,29,29.97,29.89,29.81,10,10,10,20,10,24,0.00,3,,164
2015-8-10,102,90,78,74,68,59,85,56,26,29.98,29.90,29.82,10,10,10,15,8,20,0.00,4,,177
2015-8-11,104,91,77,72,65,58,79,52,24,30.01,29.95,29.90,10,10,10,15,6,20,0.00,1,,161
2015-8-12,102,91,79,75,70,62,85,57,29,30.07,29.99,29.90,10,10,4,23,6,30,0.21,5,Rain-Thunderstorm,232
2015-8-13,102,90,78,75,71,64,85,59,33,29.99,29.94,29.86,10,10,10,15,6,19,T,4,,178
2015-8-14,101,89,76,72,68,64,79,56,33,30.00,29.94,29.87,10,10,10,17,7,23,0.00,2,,126
2015-8-15,97,88,79,75,69,62,85,60,34,30.06,29.95,29.87,10,10,7,17,5,23,0.05,4,Rain,136
2015-8-16,97,86,74,69,66,62,84,59,33,29.97,29.91,29.83,10,10,10,22,8,26,0.00,1,,122
2015-8-17,96,86,76,73,69,62,88,61,33,29.98,29.90,29.80,10,10,10,20,8,23,0.00,3,,168
2015-8-18,99,88,77,73,70,64,82,58,33,29.93,29.82,29.68,10,10,10,23,13,29,0.00,4,,167
2015-8-19,98,89,79,73,71,66,85,62,38,29.87,29.78,29.70,10,10,10,18,10,22,0.00,5,,150
2015-8-20,89,81,73,76,72,68,87,73,59,30.02,29.91,29.84,10,10,6,29,7,33,0.03,7,Rain,93
2015-8-21,92,82,72,74,71,68,87,68,49,30.01,29.92,29.83,10,9,6,24,8,28,0.00,6,,112
2015-8-22,98,89,79,74,72,65,85,60,35,29.98,29.89,29.81,10,10,10,23,13,28,0.00,5,,163
2015-8-23,98,88,78,75,71,66,85,60,35,30.06,29.95,29.89,10,10,10,17,10,22,0.00,3,,161
2015-8-24,99,88,77,74,69,64,88,61,33,30.09,30.00,29.93,10,10,10,15,6,20,0.00,3,,173
2015-8-25,100,89,77,72,68,61,79,54,29,30.05,30.00,29.93,10,10,10,20,6,24,0.00,4,,159
2015-8-26,97,86,75,73,70,65,87,63,38,30.14,30.03,29.97,10,10,10,14,7,17,0.00,2,,112
2015-8-27,96,87,78,72,68,58,79,56,33,30.12,30.02,29.92,10,10,10,15,7,18,0.00,4,,180
2015-8-28,96,84,72,65,60,56,73,52,30,29.99,29.95,29.88,10,10,10,17,7,22,0.00,1,,184
2015-8-29,95,83,71,66,62,58,79,56,32,30.03,29.97,29.91,10,10,10,17,6,22,0.00,2,,181
2015-8-30,94,85,75,67,63,60,69,53,36,30.02,29.96,29.90,10,10,10,16,7,19,T,5,Rain,136
2015-8-31,96,86,75,73,68,58,87,57,27,30.04,29.95,29.87,10,10,10,22,8,27,0.00,4,,141
2015-9-1,95,85,75,72,69,64,87,64,41,30.06,29.97,29.89,10,10,10,22,9,28,T,5,Rain,123
2015-9-2,94,84,73,70,67,62,87,62,36,30.07,29.98,29.86,10,10,10,18,6,22,0.00,4,,108
2015-9-3,95,85,75,73,69,65,87,63,39,29.97,29.89,29.79,10,10,10,20,6,25,0.00,5,,116
2015-9-4,97,88,78,74,71,65,85,60,35,29.96,29.88,29.81,10,10,10,24,9,29,0.00,5,,154
2015-9-5,100,90,80,75,71,62,85,58,31,30.02,29.92,29.85,10,10,10,25,11,29,0.00,5,,159
2015-9-6,98,89,79,74,71,65,85,60,35,30.04,29.93,29.84,10,10,10,20,11,23,0.00,4,,160
2015-9-7,98,88,78,75,70,63,85,60,35,29.98,29.90,29.82,10,10,10,18,8,22,0.00,3,,145
2015-9-8,98,89,79,74,71,64,85,62,38,29.95,29.86,29.75,10,10,10,14,9,19,0.00,3,,171
2015-9-9,95,87,78,74,71,67,85,65,44,29.95,29.87,29.80,10,10,10,17,8,21,T,6,Rain,150
2015-9-10,97,86,75,75,72,66,85,63,41,29.96,29.89,29.78,10,9,0,25,5,25,1.63,7,Fog-Rain-Thunderstorm,114
2015-9-11,93,84,75,75,73,68,91,69,47,29.97,29.89,29.83,10,10,9,18,6,26,T,8,,64
2015-9-12,91,82,73,71,62,51,87,60,32,30.04,29.98,29.93,10,10,10,17,9,23,0.00,3,,26
2015-9-13,90,79,67,65,55,47,73,48,23,30.06,29.99,29.93,10,10,10,17,9,25,0.00,1,,127
2015-9-14,90,78,65,68,58,51,79,53,27,30.04,29.98,29.91,10,10,10,15,7,18,0.00,0,,120
2015-9-15,93,83,73,72,70,68,87,69,50,30.08,30.00,29.94,10,10,10,23,9,27,0.00,6,,125
2015-9-16,90,83,76,74,72,70,94,75,56,30.11,30.02,29.97,10,10,7,23,10,27,0.15,6,Rain,137
2015-9-17,93,85,77,73,71,67,88,68,47,30.06,29.96,29.84,10,10,10,21,9,24,0.00,4,,153
2015-9-18,95,86,77,74,71,65,88,64,39,29.95,29.86,29.77,10,10,10,21,10,26,0.00,4,,162
2015-9-19,93,84,75,73,69,58,88,61,33,29.99,29.89,29.83,10,10,10,16,7,19,0.00,5,,128
2015-9-20,93,82,71,71,67,60,93,65,36,30.05,29.95,29.87,10,10,10,17,4,21,0.00,4,,138
2015-9-21,93,84,75,72,67,59,87,61,34,30.00,29.94,29.87,10,10,10,13,5,16,0.00,6,,165
2015-9-22,94,82,70,69,64,59,79,58,36,30.02,29.97,29.91,10,10,10,18,7,24,0.00,2,,122
2015-9-23,93,81,69,70,61,52,90,58,26,30.04,29.97,29.89,10,10,10,15,5,19,0.00,1,,142
2015-9-24,92,80,68,63,60,55,76,53,30,30.01,29.97,29.92,10,10,10,15,6,20,0.00,4,,103
2015-9-25,92,81,70,70,64,60,87,62,36,30.04,29.99,29.92,10,10,2,43,4,57,0.54,6,Rain-Thunderstorm,316
2015-9-26,94,81,67,67,62,52,90,58,26,29.97,29.91,29.83,10,10,10,20,5,25,T,2,,273
2015-9-27,92,79,66,63,59,53,87,58,29,29.91,29.85,29.78,10,10,10,14,6,17,0.00,4,,50
2015-9-28,91,80,68,65,62,57,84,59,34,29.86,29.81,29.73,10,10,10,16,7,21,0.00,5,,23
2015-9-29,94,81,67,66,63,60,87,60,33,29.93,29.84,29.79,10,10,10,15,5,21,0.00,2,,5
2015-9-30,95,83,70,66,62,59,79,55,30,29.98,29.92,29.88,10,10,10,15,5,19,0.00,1,,5
2015-10-1,96,83,69,62,60,58,73,51,28,30.02,29.96,29.89,10,10,10,15,5,18,0.00,1,,4
2015-10-2,91,81,70,58,55,48,57,43,29,30.02,29.94,29.84,10,10,10,14,7,18,0.00,3,,57
2015-10-3,87,74,61,46,43,40,48,34,20,29.90,29.84,29.76,10,10,10,12,5,16,0.00,3,,66
2015-10-4,88,74,60,50,47,43,60,42,23,29.97,29.91,29.85,10,10,10,12,5,16,0.00,4,,50
2015-10-5,86,78,69,54,50,47,51,39,27,30.06,30.00,29.93,10,10,10,13,5,17,0.00,6,,34
2015-10-6,90,77,64,58,54,50,67,48,29,30.12,30.04,29.97,10,10,10,13,4,16,0.00,2,,30
2015-10-7,90,78,65,67,59,52,74,57,39,30.06,29.99,29.93,10,10,10,15,6,18,0.00,3,,116
2015-10-8,89,79,69,70,67,63,90,66,41,30.07,29.98,29.90,10,10,10,21,7,24,T,6,Rain,111
2015-10-9,86,78,70,70,67,62,87,68,48,30.13,30.06,29.99,10,10,10,13,6,18,0.02,7,Rain,36
2015-10-10,92,81,69,63,61,59,78,57,36,30.21,30.09,30.00,10,10,10,13,5,16,0.00,3,,38
2015-10-11,93,80,66,66,62,59,78,56,33,30.04,29.92,29.81,10,10,10,18,8,24,0.00,1,,219
2015-10-12,97,85,72,70,67,63,90,63,35,29.87,29.79,29.70,10,10,7,16,8,22,0.00,5,,201
2015-10-13,96,82,68,72,48,33,79,46,12,30.05,29.93,29.83,10,10,10,20,7,24,0.00,3,,41
2015-10-14,95,77,58,59,42,38,61,38,14,30.07,30.01,29.96,10,10,10,14,6,16,0.00,0,,100
2015-10-15,92,77,62,66,57,52,84,56,28,30.09,30.03,29.97,10,10,10,16,7,21,0.00,0,,142
2015-10-16,90,77,63,65,58,50,87,58,28,30.17,30.12,30.07,10,10,10,21,6,28,0.00,3,,74
2015-10-17,89,75,61,57,52,46,84,54,24,30.25,30.18,30.14,10,10,10,15,7,23,0.00,2,,70
2015-10-18,84,72,59,48,42,35,60,41,21,30.32,30.24,30.17,10,10,10,13,7,18,0.00,2,,85
2015-10-19,85,70,55,55,51,48,77,53,29,30.23,30.16,30.06,10,10,10,18,7,23,0.00,0,,147
2015-10-20,87,73,59,63,57,54,84,61,37,30.14,30.05,29.96,10,10,10,17,8,23,0.00,3,,115
2015-10-21,90,81,71,72,68,64,87,67,46,30.10,30.00,29.92,10,10,7,25,15,34,0.01,7,Rain,121
2015-10-22,82,78,74,74,72,69,93,85,76,30.01,29.93,29.86,10,8,3,28,13,33,0.06,8,Rain,129
2015-10-23,91,83,75,76,73,66,94,71,47,29.95,29.85,29.75,10,8,0,26,11,30,0.31,8,Rain,149
2015-10-24,80,71,61,76,68,61,97,87,76,29.97,29.84,29.75,10,6,1,24,15,33,4.07,8,Rain-Thunderstorm,69
2015-10-25,74,67,59,57,56,54,87,72,57,30.03,29.98,29.94,10,10,9,28,17,36,0.02,6,Rain,345
2015-10-26,80,69,57,56,53,50,80,61,42,30.02,29.94,29.87,10,10,10,20,9,26,0.00,1,,333
2015-10-27,85,71,56,55,52,48,86,59,31,29.92,29.84,29.74,10,10,10,15,7,19,0.00,1,,271
2015-10-28,84,70,56,55,49,43,84,56,28,29.90,29.83,29.78,10,10,10,28,9,33,0.00,2,,323
2015-10-29,79,66,52,67,53,45,79,60,40,29.93,29.85,29.79,10,10,10,18,8,22,T,6,Rain,83
2015-10-30,82,76,69,76,72,68,94,82,69,29.85,29.68,29.57,10,6,1,25,14,33,2.01,8,Rain-Thunderstorm,150
2015-10-31,83,75,66,76,66,60,91,71,51,29.90,29.73,29.59,10,8,2,24,9,30,1.28,7,Rain-Thunderstorm,346
2015-11-1,79,68,57,61,55,47,90,61,32,29.97,29.92,29.88,10,10,10,16,5,20,T,3,,309
2015-11-2,83,69,54,59,53,50,93,64,34,29.99,29.94,29.89,10,10,10,10,4,16,0.00,0,,229
2015-11-3,82,70,57,65,59,54,100,70,39,30.07,29.98,29.91,10,7,0,14,6,18,0.00,4,Fog,129
2015-11-4,79,72,65,70,66,62,93,79,64,30.06,29.97,29.92,10,10,7,18,8,22,T,8,Rain,119
2015-11-5,86,81,75,74,72,68,94,75,55,30.03,29.94,29.87,10,9,6,17,11,25,0.05,7,Rain,159
2015-11-6,77,70,62,72,55,45,87,64,40,30.09,30.03,29.97,10,10,6,20,8,24,0.01,8,Rain,10
2015-11-7,65,62,59,57,54,51,84,78,72,30.22,30.11,29.99,10,10,7,25,14,33,0.04,8,Rain,14
2015-11-8,72,63,54,50,46,41,72,60,47,30.24,30.16,30.09,10,10,10,18,9,26,T,4,Rain,22
2015-11-9,74,64,53,56,51,44,77,62,46,30.15,30.08,30.02,10,10,10,9,3,11,0.00,5,,188
2015-11-10,75,71,67,68,64,56,84,73,61,30.10,30.00,29.91,10,10,8,14,7,18,T,8,Rain,161
2015-11-11,86,79,71,71,65,38,87,63,38,29.96,29.86,29.79,10,10,7,17,10,25,T,6,Rain,221
2015-11-12,71,66,60,40,35,26,43,32,20,30.22,30.14,29.96,10,10,10,21,9,28,0.00,6,,35
2015-11-13,66,63,60,43,38,35,48,41,34,30.29,30.23,30.19,10,10,10,16,8,20,0.00,8,,57
2015-11-14,65,61,57,50,46,42,72,62,51,30.31,30.25,30.22,10,10,10,10,5,12,0.01,8,Rain,50
2015-11-15,73,64,55,64,57,47,84,75,66,30.24,30.12,30.02,10,10,5,21,8,25,T,8,Rain,103
2015-11-16,78,73,68,70,68,64,90,82,74,30.00,29.80,29.62,10,9,6,26,12,35,T,8,Rain,151
2015-11-17,76,62,47,70,48,33,93,60,27,29.78,29.65,29.53,10,9,2,32,11,40,0.14,6,Rain,284
2015-11-18,75,59,43,44,39,33,82,52,21,29.94,29.84,29.76,10,10,10,18,6,22,0.00,0,,277
2015-11-19,79,63,47,54,48,40,82,60,37,30.11,30.04,29.94,10,10,10,10,4,12,0.00,0,,280
2015-11-20,78,65,51,62,56,48,89,70,50,30.09,29.99,29.90,10,10,10,14,7,18,0.00,3,,140
2015-11-21,68,56,44,65,47,24,93,60,27,30.32,30.09,29.88,10,9,0,31,12,43,T,5,Fog-Rain,360
2015-11-22,61,48,35,34,28,24,79,53,26,30.36,30.26,30.19,10,10,10,13,5,16,0.00,0,,360
2015-11-23,63,48,33,44,32,29,82,56,29,30.32,30.24,30.18,10,10,10,12,5,15,0.00,3,,107
2015-11-24,66,57,48,59,52,44,83,73,63,30.19,30.09,30.03,10,10,10,10,4,13,T,8,Rain,115
2015-11-25,75,65,54,69,64,60,97,88,79,30.11,30.04,29.99,10,9,2,21,9,24,0.04,8,Rain,145
2015-11-26,79,73,67,70,68,64,93,85,76,30.14,30.06,29.99,10,8,1,23,11,28,0.06,8,Rain,135
2015-11-27,78,61,44,71,62,41,93,84,74,30.17,30.06,29.96,10,6,2,26,13,31,1.49,8,Rain,106
2015-11-28,47,45,43,41,40,39,96,86,76,30.21,30.16,30.10,10,8,2,18,11,23,0.72,8,Rain,3
2015-11-29,51,48,44,45,43,40,92,84,76,30.19,30.11,30.05,10,9,3,13,6,14,0.02,8,Rain,13
2015-11-30,60,52,43,49,47,43,93,79,64,30.09,30.02,29.98,10,8,2,9,4,12,T,8,Rain,29
2015-12-1,61,55,49,47,43,37,86,64,42,30.09,30.01,29.94,10,10,10,9,4,13,0.00,8,,33
2015-12-2,70,58,45,45,41,34,86,60,34,30.28,30.14,30.01,10,10,10,14,6,19,0.00,2,,341
2015-12-3,64,52,40,38,36,33,76,56,36,30.39,30.33,30.26,10,10,10,10,5,14,0.00,0,,348
